"Id","Response"
33889,8
33892,2
33902,8
33908,5
33917,3
33928,2
33939,1
33943,6
33944,5
33953,8
33954,4
33956,7
33958,5
33960,5
33963,3
33965,5
33966,5
33967,8
33969,2
33973,7
33984,7
33986,8
33987,8
33993,7
34003,8
34008,4
34012,7
34014,7
34019,4
34026,8
34038,5
34047,8
34050,4
34051,2
34058,5
34059,5
34061,8
34063,7
34064,8
34066,2
34077,3
34080,5
34081,6
34082,6
34088,5
34091,5
34093,6
34095,2
34096,5
34100,4
34102,8
34103,7
34108,5
34109,6
34121,5
34122,7
34124,6
34127,8
34130,3
34132,6
34136,8
34160,8
34163,5
34166,8
34174,7
34175,8
34183,6
34186,6
34191,5
34193,8
34194,1
34199,3
34203,8
34205,2
34207,5
34209,6
34210,4
34212,8
34214,4
34220,6
34222,8
34223,2
34231,5
34235,6
34238,8
34241,8
34243,8
34255,8
34256,2
34258,5
34262,7
34265,8
34268,7
34273,6
34279,7
34282,8
34286,2
34301,2
34303,6
34312,3
34315,8
34316,7
34317,8
34322,7
34325,5
34329,5
34330,2
34333,5
34337,7
34340,8
34341,8
34343,5
34353,6
34355,2
34357,8
34362,5
34365,4
34379,8
34382,8
34384,5
34385,8
34390,7
34404,8
34407,2
34408,8
34409,8
34415,5
34416,4
34418,8
34420,7
34422,8
34423,8
34427,2
34436,7
34439,6
34443,8
34448,6
34449,5
34450,8
34453,3
34470,5
34473,2
34475,7
34476,1
34483,8
34485,7
34494,7
34503,5
34505,6
34507,7
34512,5
34513,8
34514,8
34516,6
34517,6
34524,5
34526,5
34533,1
34535,8
34538,2
34543,8
34545,7
34548,6
34549,3
34558,6
34561,8
34573,8
34578,3
34582,3
34583,8
34584,2
34594,1
34600,6
34612,2
34613,5
34616,6
34619,6
34621,3
34627,8
34633,2
34634,8
34642,6
34644,8
34658,8
34668,6
34671,1
34675,4
34676,5
34686,8
34687,8
34692,2
34693,6
34711,8
34712,2
34722,1
34729,1
34731,4
34733,8
34735,8
34737,2
34738,7
34742,6
34746,1
34747,7
34750,7
34753,8
34755,6
34756,4
34759,7
34761,6
34773,6
34774,5
34783,2
34785,3
34793,4
34794,8
34796,8
34797,8
34806,8
34814,8
34817,6
34826,8
34828,8
34829,6
34832,6
34833,7
34836,5
34837,7
34838,5
34845,8
34846,4
34847,7
34859,1
34862,6
34865,8
34868,7
34878,1
34881,8
34885,5
34888,7
34892,8
34903,1
34904,2
34905,8
34907,6
34909,6
34912,8
34916,2
34923,5
34928,8
34931,7
34934,4
34935,8
34941,3
34944,8
34949,8
34953,4
34959,7
34962,8
34965,7
34975,1
34976,7
34978,5
34984,8
34986,6
34988,4
34990,6
34992,3
34993,2
34994,4
34997,7
34998,8
35000,5
35001,6
35003,3
35005,7
35010,8
35011,8
35014,8
35017,5
35025,8
35031,5
35034,2
35036,3
35038,8
35039,2
35040,6
35043,7
35045,8
35048,5
35054,5
35056,6
35058,8
35065,5
35066,5
35067,7
35069,5
35072,3
35074,6
35085,7
35086,4
35087,6
35089,5
35090,8
35095,4
35097,2
35101,7
35102,2
35103,8
35105,7
35106,8
35111,8
35118,3
35121,7
35135,8
35141,7
35142,8
35150,6
35152,8
35156,5
35160,5
35162,5
35163,8
35166,8
35169,5
35170,8
35171,5
35172,8
35175,8
35176,8
35182,7
35183,5
35187,5
35191,6
35195,2
35200,6
35201,6
35202,2
35205,4
35208,1
35210,2
35218,7
35227,6
35235,6
35236,8
35241,8
35251,6
35257,8
35260,8
35264,8
35271,7
35272,8
35277,8
35278,6
35279,7
35282,5
35289,7
35290,8
35292,8
35293,5
35294,8
35299,7
35311,5
35313,8
35321,7
35324,8
35325,5
35327,1
35329,6
35330,8
35337,3
35338,7
35342,4
35347,2
35349,7
35350,5
35353,8
35359,8
35361,3
35366,8
35367,2
35370,3
35375,8
35376,6
35385,8
35395,7
35397,8
35398,6
35401,8
35408,5
35413,5
35415,8
35417,5
35419,5
35427,6
35428,8
35437,5
35443,5
35444,2
35446,5
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,7
35469,1
35473,4
35476,8
35480,4
35483,7
35484,8
35489,8
35492,8
35493,8
35494,2
35503,2
35506,7
35507,4
35518,6
35519,7
35523,6
35534,7
35542,8
35544,5
35554,5
35555,5
35556,2
35558,8
35560,1
35565,8
35566,7
35567,5
35569,6
35577,2
35582,4
35583,7
35586,2
35599,5
35608,3
35613,6
35623,8
35627,2
35630,7
35635,6
35638,7
35647,2
35649,7
35654,3
35657,6
35661,1
35662,6
35666,2
35676,8
35682,6
35692,6
35696,8
35697,5
35701,8
35718,5
35722,4
35724,3
35730,4
35738,6
35741,7
35744,6
35746,5
35749,6
35751,4
35757,2
35758,7
35762,5
35763,8
35764,8
35770,7
35778,5
35780,3
35787,7
35790,2
35796,6
35798,2
35800,8
35803,7
35809,5
35814,3
35817,5
35820,4
35826,6
35827,5
35833,8
35836,3
35841,6
35843,6
35844,8
35853,7
35854,5
35856,8
35857,8
35862,6
35869,2
35873,7
35875,6
35877,3
35880,8
35885,5
35888,7
35889,2
35890,6
35898,3
35903,2
35905,5
35911,8
35917,4
35923,5
35929,8
35936,8
35937,8
35939,6
35941,7
35942,7
35947,4
35949,7
35950,4
35952,5
35961,2
35968,8
35975,5
35988,5
35995,8
35996,8
36000,6
36004,8
36005,7
36028,3
36029,8
36030,8
36035,8
36040,5
36046,5
36048,3
36049,3
36051,7
36056,6
36065,8
36066,8
36068,8
36071,8
36080,6
36082,8
36084,2
36088,3
36089,8
36093,8
36094,1
36097,4
36102,2
36105,2
36108,2
36109,8
36119,2
36121,5
36124,2
36127,8
36133,8
36135,4
36141,8
36142,8
36147,2
36156,6
36158,8
36161,2
36162,4
36166,8
36170,1
36171,6
36172,2
36174,5
36182,7
36190,5
36191,1
36192,7
36199,8
36207,3
36211,8
36214,8
36222,5
36223,2
36225,8
36227,5
36235,8
36237,8
36238,7
36240,6
36242,8
36255,8
36256,7
36257,7
36260,3
36264,8
36265,4
36269,3
36272,6
36273,6
36277,2
36278,7
36283,4
36284,8
36287,5
36288,5
36292,8
36294,3
36297,8
36299,3
36300,3
36305,3
36306,2
36310,8
36312,8
36313,6
36319,5
36323,6
36330,8
36332,8
36333,4
36336,4
36340,5
36342,8
36343,8
36344,7
36350,6
36353,7
36356,8
36360,3
36366,8
36373,8
36376,8
36391,2
36397,5
36401,8
36418,4
36420,8
36424,4
36433,6
36434,8
36438,6
36439,7
36441,6
36445,6
36447,4
36449,5
36451,7
36459,4
36466,8
36468,7
36485,5
36498,8
36499,5
36506,5
36507,8
36508,6
36516,5
36517,7
36525,5
36527,2
36530,6
36531,8
36532,8
36557,2
36560,3
36570,8
36573,2
36574,7
36578,8
36582,2
36584,8
36585,8
36588,5
36589,8
36604,6
36623,8
36626,2
36634,2
36635,4
36644,5
36647,8
36657,8
36659,8
36660,4
36666,3
36668,6
36673,6
36674,8
36675,6
36681,8
36685,8
36690,8
36697,8
36706,7
36708,6
36720,7
36721,8
36727,7
36729,1
36730,6
36731,6
36735,6
36736,6
36740,7
36745,7
36747,8
36748,8
36753,5
36757,8
36758,8
36763,4
36764,8
36766,6
36771,6
36773,5
36788,5
36791,5
36799,8
36802,6
36805,7
36806,8
36809,4
36811,8
36815,8
36817,8
36822,8
36826,8
36829,5
36840,3
36841,8
36850,8
36851,6
36864,7
36865,8
36867,7
36869,7
36872,5
36889,5
36893,5
36896,6
36897,2
36900,8
36918,2
36921,8
36923,7
36925,1
36926,7
36927,5
36928,8
36929,4
36932,3
36933,8
36936,7
36937,5
36945,8
36948,6
36949,6
36952,4
36953,8
36956,5
36960,6
36974,7
36976,6
36977,8
36978,7
36979,8
36984,8
36986,5
36992,2
36993,6
37011,5
37014,8
37015,8
37016,7
37020,6
37021,5
37025,8
37034,8
37035,7
37045,7
37046,4
37047,2
37050,8
37055,8
37056,6
37061,8
37062,5
37077,4
37078,2
37079,8
37083,7
37091,8
37104,2
37109,6
37112,6
37114,7
37115,4
37117,8
37119,4
37120,1
37124,8
37126,1
37127,7
37129,8
37133,5
37134,8
37135,8
37136,6
37137,8
37149,2
37154,8
37165,7
37170,6
37174,6
37188,5
37194,4
37199,2
37202,4
37206,7
37215,8
37229,8
37230,5
37239,8
37242,7
37251,3
37258,3
37265,3
37267,8
37268,8
37271,6
37277,8
37282,2
37287,2
37288,7
37298,8
37304,2
37312,7
37314,3
37316,5
37318,7
37320,7
37321,5
37324,2
37325,7
37327,3
37334,8
37343,6
37347,8
37359,7
37363,8
37367,8
37368,5
37371,3
37373,8
37378,8
37386,8
37389,1
37392,8
37393,2
37397,6
37399,5
37401,2
37414,6
37417,3
37422,2
37423,7
37429,6
37430,8
37433,8
37437,6
37453,7
37454,8
37459,3
37462,7
37468,6
37469,3
37472,8
37473,4
37474,5
37477,6
37480,5
37481,7
37485,8
37488,8
37491,7
37494,8
37497,5
37501,3
37514,6
37519,7
37521,5
37528,7
37538,4
37543,6
37545,5
37551,3
37553,1
37557,2
37563,6
37566,3
37567,7
37568,5
37576,2
37577,8
37578,6
37580,8
37596,1
37597,3
37598,8
37602,8
37603,4
37606,1
37614,6
37619,8
37625,7
37626,2
37631,2
37634,1
37640,5
37643,8
37644,5
37646,8
37648,3
37653,7
37654,7
37662,5
37663,3
37665,8
37668,4
37670,4
37673,4
37674,8
37675,5
37681,8
37685,6
37687,8
37696,7
37704,5
37713,8
37714,8
37720,5
37723,2
37724,7
37733,7
37738,7
37746,8
37754,7
37755,8
37757,7
37768,5
37770,8
37782,7
37791,3
37802,8
37805,8
37810,7
37812,6
37819,6
37821,2
37823,8
37826,8
37830,7
37836,8
37843,3
37846,7
37847,8
37850,8
37855,6
37856,6
37861,5
37865,8
37866,8
37867,7
37869,1
37874,3
37877,6
37885,3
37886,4
37887,8
37892,7
37895,4
37896,8
37897,3
37899,2
37901,6
37903,8
37909,7
37912,7
37913,1
37920,6
37931,5
37936,8
37941,8
37944,5
37945,8
37949,8
37951,6
37952,2
37962,2
37964,4
37967,5
37970,7
37975,8
37976,3
37988,8
37990,8
37991,8
37993,5
37994,2
37995,8
37996,2
37999,5
38008,6
38011,7
38015,4
38016,8
38018,5
38021,5
38028,7
38029,2
38036,8
38037,3
38041,5
38046,6
38051,8
38054,8
38057,7
38060,8
38062,8
38067,8
38068,5
38073,6
38074,8
38076,4
38077,8
38079,7
38081,8
38083,4
38086,6
38089,8
38092,6
38097,8
38100,8
38103,7
38114,8
38117,6
38119,8
38121,2
38124,5
38129,6
38130,6
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,2
38168,8
38177,8
38182,5
38183,5
38196,8
38201,2
38214,6
38215,5
38222,8
38236,5
38237,2
38238,8
38251,2
38252,5
38253,6
38255,2
38264,7
38266,8
38267,6
38269,5
38271,6
38272,8
38275,5
38277,2
38282,3
38283,2
38284,5
38288,7
38289,8
38300,6
38302,6
38304,8
38306,6
38307,8
38317,7
38319,5
38328,8
38342,8
38348,8
38354,3
38355,6
38356,7
38358,2
38368,3
38369,3
38396,8
38397,7
38399,8
38403,6
38407,7
38409,2
38412,8
38428,5
38429,8
38433,7
38434,8
38438,3
38465,7
38466,7
38470,6
38471,5
38474,4
38475,4
38484,6
38490,7
38499,7
38503,4
38505,7
38514,8
38516,6
38518,3
38522,2
38523,3
38526,8
38528,8
38530,6
38533,8
38537,8
38538,8
38544,7
38546,5
38555,6
38558,5
38560,6
38566,1
38573,8
38574,4
38576,8
38577,8
38583,7
38586,4
38593,8
38598,5
38601,8
38625,3
38626,8
38637,8
38642,8
38646,6
38649,8
38652,8
38653,8
38654,1
38656,5
38666,4
38667,5
38675,8
38678,8
38681,8
38703,8
38712,6
38715,7
38717,8
38732,7
38733,6
38735,6
38741,2
38746,7
38750,6
38767,5
38773,8
38775,6
38778,6
38779,5
38781,5
38784,7
38792,5
38801,8
38802,2
38811,8
38816,4
38818,5
38820,7
38822,3
38826,8
38838,8
38839,7
38844,2
38845,5
38848,4
38850,8
38851,6
38853,5
38867,6
38871,4
38878,6
38881,6
38883,3
38887,8
38893,8
38895,8
38901,8
38904,5
38917,7
38918,7
38919,3
38922,4
38927,4
38929,7
38942,4
38945,8
38946,6
38951,6
38958,5
38968,5
38971,7
38976,8
38978,8
38987,7
38988,3
38990,5
38991,5
38997,5
38998,8
39002,7
39015,5
39030,4
39031,2
39040,8
39042,8
39047,8
39049,2
39053,7
39060,7
39061,5
39066,7
39071,4
39073,8
39075,3
39076,6
39079,8
39082,5
39084,8
39086,8
39087,2
39090,3
39091,2
39096,8
39099,7
39102,8
39106,5
39108,6
39111,6
39114,5
39115,3
39117,8
39119,2
39123,2
39131,8
39146,4
39148,8
39149,2
39157,7
39160,7
39161,2
39163,8
39164,6
39177,4
39181,8
39186,3
39202,7
39205,8
39207,6
39208,6
39213,6
39217,8
39220,8
39228,5
39229,5
39233,4
39240,5
39244,4
39246,7
39249,8
39255,7
39256,8
39269,5
39274,6
39277,2
39288,6
39289,7
39290,6
39291,4
39293,7
39299,5
39307,6
39308,3
39316,7
39318,8
39319,6
39327,2
39337,3
39339,8
39342,6
39345,8
39353,8
39371,4
39373,4
39375,6
39382,6
39384,2
39387,8
39392,7
39395,2
39396,2
39402,6
39403,2
39406,3
39414,7
39418,4
39426,7
39428,5
39429,6
39432,3
39436,3
39439,7
39449,8
39452,7
39458,5
39460,3
39464,8
39466,7
39467,2
39470,2
39475,6
39476,8
39477,1
39481,6
39486,5
39489,8
39494,8
39496,6
39504,1
39506,2
39507,8
39508,6
39509,3
39514,5
39529,6
39532,8
39536,2
39539,5
39542,5
39545,6
39547,6
39548,5
39552,7
39555,8
39556,5
39557,6
39559,8
39586,3
39589,2
39595,6
39596,8
39597,4
39599,8
39605,1
39612,5
39615,8
39624,6
39626,5
39627,6
39633,7
39638,5
39643,6
39657,7
39659,7
39664,2
39665,8
39669,8
39691,4
39693,5
39698,8
39700,7
39709,8
39712,7
39713,2
39726,1
39730,8
39732,8
39740,8
39742,7
39755,6
39756,6
39759,5
39761,5
39763,7
39764,8
39769,7
39784,5
39786,3
39789,1
39790,2
39796,7
39797,8
39799,8
39802,3
39818,8
39825,7
39826,6
39830,5
39832,8
39833,8
39852,8
39853,6
39860,6
39865,6
39866,5
39867,6
39874,7
39882,5
39889,4
39893,6
39895,3
39898,8
39901,4
39907,8
39908,5
39910,6
39911,1
39924,6
39928,4
39929,7
39937,7
39939,3
39944,4
39948,8
39951,5
39958,3
39959,1
39967,8
39972,8
39975,8
39978,7
40004,5
40016,6
40026,4
40028,8
40036,5
40040,5
40041,7
40042,7
40043,5
40050,3
40052,8
40053,3
40061,8
40063,8
40078,2
40084,8
40085,5
40087,6
40090,5
40091,4
40093,1
40098,2
40099,5
40102,6
40104,8
40109,2
40113,5
40118,8
40122,6
40124,8
40125,2
40127,4
40129,8
40130,5
40131,7
40136,7
40146,6
40150,8
40151,4
40160,8
40162,7
40163,4
40171,7
40173,6
40181,3
40182,2
40184,8
40195,2
40197,7
40198,8
40209,5
40211,5
40212,7
40213,8
40224,6
40228,6
40237,7
40244,8
40250,5
40252,7
40257,7
40258,3
40262,8
40268,3
40273,2
40282,8
40285,7
40286,8
40298,8
40299,8
40311,7
40313,7
40314,8
40316,8
40317,7
40320,3
40327,8
40345,8
40346,6
40348,5
40357,8
40364,8
40367,5
40368,2
40376,4
40377,8
40378,3
40386,8
40388,8
40393,4
40405,3
40406,6
40413,8
40414,7
40415,8
40418,7
40423,2
40427,8
40428,5
40429,5
40432,2
40434,7
40435,4
40442,2
40447,4
40457,8
40458,8
40470,7
40471,5
40472,3
40477,6
40479,7
40483,3
40484,7
40486,6
40488,8
40492,5
40496,5
40498,7
40499,6
40504,2
40513,8
40514,2
40520,6
40523,5
40527,5
40537,8
40538,3
40540,2
40541,3
40548,8
40562,8
40563,8
40569,6
40570,6
40573,5
40574,2
40576,2
40577,6
40579,8
40589,5
40593,8
40599,8
40601,8
40610,6
40616,8
40624,6
40626,8
40630,3
40633,8
40644,7
40658,8
40663,8
40666,2
40673,3
40677,7
40680,8
40684,5
40690,8
40693,8
40702,2
40703,7
40704,7
40707,2
40709,8
40713,6
40723,4
40735,8
40742,8
40745,8
40749,8
40755,2
40762,8
40771,8
40773,8
40779,8
40783,5
40789,6
40791,5
40793,5
40795,8
40801,5
40815,1
40817,5
40822,3
40823,8
40825,6
40828,6
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,7
40861,2
40864,8
40865,4
40866,8
40867,4
40871,8
40873,2
40881,6
40887,8
40898,4
40902,2
40905,8
40907,5
40908,6
40915,6
40923,2
40928,5
40929,5
40942,7
40947,7
40952,3
40958,5
40959,6
40960,3
40971,7
40979,8
40988,8
40989,8
40991,2
40993,5
41003,6
41006,6
41007,8
41008,5
41009,8
41015,7
41022,4
41023,6
41025,8
41026,5
41029,8
41030,6
41032,8
41036,5
41037,5
41038,8
41046,5
41053,8
41067,1
41069,7
41084,6
41089,4
41091,5
41095,5
41100,5
41102,3
41104,1
41109,2
41113,4
41119,2
41120,3
41126,5
41129,7
41141,2
41142,3
41147,5
41151,8
41155,4
41162,5
41169,7
41170,8
41175,8
41187,6
41190,8
41202,5
41207,8
41208,7
41214,4
41216,7
41218,7
41225,8
41226,8
41233,8
41240,6
41241,8
41242,5
41249,4
41251,7
41253,7
41254,8
41256,4
41259,7
41260,8
41261,5
41265,8
41274,6
41284,8
41296,8
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,8
41320,8
41333,7
41353,8
41357,6
41360,8
41365,2
41370,8
41372,4
41375,4
41378,3
41379,6
41381,8
41382,6
41385,4
41392,4
41396,7
41406,8
41410,8
41419,6
41420,5
41421,2
41426,1
41429,7
41430,8
41444,6
41450,7
41451,4
41452,7
41454,5
41459,8
41463,8
41464,8
41465,6
41466,8
41467,2
41474,6
41478,8
41485,7
41488,3
41491,3
41503,8
41512,2
41516,3
41521,4
41525,6
41527,8
41531,8
41534,3
41535,5
41538,6
41542,3
41547,6
41548,5
41552,8
41560,3
41561,3
41567,6
41569,8
41578,8
41584,3
41587,2
41590,5
41592,6
41603,4
41608,8
41610,8
41617,8
41621,6
41622,3
41623,8
41626,8
41627,5
41630,7
41631,8
41632,8
41635,7
41647,5
41649,6
41651,8
41652,8
41653,5
41663,6
41670,7
41672,8
41673,6
41676,8
41677,5
41681,1
41685,2
41692,7
41695,5
41699,5
41702,8
41707,6
41708,8
41710,8
41713,8
41716,8
41718,2
41731,7
41735,3
41744,8
41746,7
41753,4
41754,8
41758,8
41759,7
41780,8
41785,4
41787,8
41803,6
41810,7
41812,7
41817,8
41824,8
41829,8
41844,8
41854,3
41855,2
41856,7
41860,8
41868,7
41870,8
41882,6
41885,8
41900,8
41901,3
41906,8
41909,7
41915,2
41923,7
41931,8
41935,7
41939,2
41942,8
41948,8
41950,8
41962,6
41969,6
41974,2
41977,7
41978,2
41980,4
41983,3
41988,5
41992,8
41994,4
41998,5
42003,2
42006,7
42008,6
42009,7
42015,8
42019,8
42020,2
42031,6
42035,2
42036,5
42042,3
42045,6
42049,6
42051,8
42052,8
42054,8
42057,3
42058,5
42059,7
42061,8
42067,1
42070,8
42071,5
42072,4
42076,5
42079,5
42080,8
42084,7
42085,4
42088,8
42089,6
42093,8
42096,5
42102,7
42119,4
42120,8
42121,6
42125,5
42135,7
42138,1
42143,5
42151,8
42156,8
42157,4
42164,4
42166,7
42168,3
42170,8
42175,6
42176,5
42178,8
42187,7
42200,4
42201,4
42204,8
42205,6
42206,6
42210,8
42212,7
42215,6
42219,8
42227,8
42229,7
42231,2
42238,8
42248,4
42250,8
42251,7
42252,2
42256,7
42257,5
42261,8
42278,4
42286,8
42292,7
42297,8
42299,4
42302,8
42307,2
42320,8
42322,5
42324,7
42326,5
42328,6
42329,2
42330,7
42331,2
42333,5
42334,8
42336,5
42340,1
42341,7
42345,3
42347,2
42349,8
42350,6
42354,8
42364,7
42366,5
42372,6
42392,3
42395,3
42400,6
42403,5
42417,5
42422,7
42429,8
42431,4
42432,7
42433,2
42437,6
42440,2
42443,7
42445,8
42447,7
42466,5
42471,5
42476,6
42488,6
42494,6
42502,8
42510,8
42513,8
42514,7
42516,5
42517,8
42521,8
42526,7
42530,3
42539,5
42541,4
42548,8
42549,8
42551,2
42552,3
42577,4
42580,8
42582,8
42589,8
42590,2
42591,6
42596,5
42597,8
42598,8
42600,8
42602,6
42612,2
42615,6
42618,3
42619,8
42620,4
42624,5
42629,5
42630,8
42637,8
42638,6
42642,7
42648,7
42650,5
42655,8
42670,8
42676,5
42679,7
42680,7
42681,7
42686,2
42688,2
42697,6
42700,3
42712,3
42726,5
42729,8
42731,8
42732,6
42735,7
42736,5
42742,8
42744,3
42746,8
42751,8
42756,8
42776,5
42785,5
42786,8
42794,8
42802,5
42806,5
42829,7
42831,3
42833,8
42834,3
42835,2
42837,3
42845,8
42847,2
42848,7
42849,2
42861,4
42864,7
42867,6
42869,8
42877,7
42881,2
42883,8
42886,8
42887,8
42890,3
42892,7
42898,8
42906,7
42908,4
42910,2
42913,2
42915,8
42918,6
42920,8
42921,8
42925,4
42930,2
42936,6
42937,6
42938,7
42940,8
42941,5
42942,5
42946,2
42950,2
42955,8
42957,8
42959,3
42960,2
42962,2
42963,6
42964,2
42965,8
42993,5
43002,8
43003,7
43006,8
43010,8
43012,7
43014,7
43016,2
43023,6
43030,6
43031,5
43032,3
43033,4
43034,8
43035,2
43042,7
43046,4
43048,5
43050,2
43052,7
43059,5
43061,2
43063,4
43066,6
43070,8
43078,5
43080,7
43084,5
43085,8
43087,8
43091,8
43102,2
43103,2
43105,2
43114,5
43117,1
43118,5
43121,7
43125,2
43132,2
43136,5
43138,6
43142,5
43148,4
43155,2
43167,5
43173,7
43186,7
43188,7
43190,3
43191,2
43194,2
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,2
43238,6
43248,8
43252,2
43254,3
43257,3
43262,8
43263,8
43271,7
43273,8
43281,8
43285,7
43286,7
43288,8
43298,8
43301,7
43303,2
43306,5
43308,8
43309,5
43312,2
43314,8
43316,5
43320,8
43322,7
43323,8
43332,6
43334,6
43342,8
43343,5
43344,6
43350,3
43352,1
43353,5
43360,6
43361,8
43380,8
43391,7
43398,3
43399,6
43403,2
43407,2
43408,5
43413,4
43424,8
43425,6
43428,7
43429,8
43431,5
43432,8
43437,6
43444,7
43445,8
43446,8
43447,2
43452,7
43459,8
43465,7
43466,7
43470,8
43473,5
43475,7
43476,8
43477,2
43484,2
43488,7
43493,8
43497,5
43498,8
43500,8
43502,2
43504,5
43509,5
43510,7
43515,6
43517,4
43519,2
43520,8
43524,2
43532,2
43534,8
43535,7
43539,7
43540,8
43542,2
43546,8
43552,7
43554,8
43558,8
43570,7
43571,5
43577,5
43579,3
43580,5
43584,8
43595,8
43596,8
43599,4
43600,4
43602,8
43603,8
43605,8
43611,7
43612,6
43613,3
43619,4
43624,4
43626,7
43627,8
43629,7
43633,8
43635,7
43636,8
43641,8
43646,8
43655,8
43656,8
43663,8
43665,6
43668,8
43674,2
43677,6
43680,8
43685,3
43689,7
43692,7
43693,6
43694,5
43701,8
43705,8
43706,8
43710,5
43712,2
43720,8
43723,8
43724,8
43725,4
43736,2
43737,8
43738,5
43741,6
43744,7
43745,7
43751,3
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,5
43774,8
43777,2
43786,8
43788,8
43790,6
43791,8
43794,7
43807,5
43808,8
43811,8
43813,7
43822,2
43825,8
43826,8
43830,3
43837,7
43839,6
43842,8
43844,5
43845,8
43852,6
43855,8
43866,7
43867,5
43873,8
43874,2
43879,5
43880,7
43890,7
43892,2
43894,2
43897,7
43904,5
43906,7
43908,5
43925,2
43929,3
43936,3
43943,6
43946,5
43948,8
43949,8
43953,7
43955,7
43956,8
43962,7
43963,6
43967,7
43970,6
43971,5
43972,7
43979,5
43981,7
43986,7
43988,2
43989,2
43993,7
43994,8
43996,5
43998,8
43999,8
44002,5
44003,4
44006,8
44007,4
44012,5
44013,7
44014,8
44031,8
44034,8
44038,2
44040,8
44041,8
44044,5
44047,7
44050,1
44056,8
44067,6
44071,5
44075,5
44081,4
44085,5
44087,5
44102,2
44103,5
44106,8
44109,8
44114,3
44119,6
44120,8
44126,8
44132,7
44133,7
44136,2
44137,6
44138,6
44140,3
44145,3
44146,6
44150,7
44159,7
44165,2
44166,8
44168,8
44178,4
44180,6
44183,7
44184,4
44188,8
44200,6
44211,6
44212,4
44213,7
44216,8
44217,7
44221,6
44226,4
44227,8
44230,6
44231,4
44236,1
44241,2
44243,3
44245,8
44252,4
44254,2
44255,8
44256,5
44264,7
44270,4
44272,8
44277,8
44283,8
44286,8
44287,3
44294,7
44297,2
44306,2
44317,8
44319,7
44320,5
44334,8
44337,7
44342,8
44346,5
44348,6
44349,6
44350,7
44352,5
44358,7
44359,3
44361,5
44368,6
44375,2
44381,7
44387,8
44389,7
44398,8
44400,1
44405,8
44413,8
44415,4
44428,7
44429,8
44431,5
44437,7
44439,6
44441,5
44443,5
44454,6
44457,8
44459,3
44466,3
44467,8
44469,7
44471,8
44475,3
44484,8
44494,4
44496,5
44499,8
44500,6
44504,7
44505,7
44506,2
44510,7
44513,5
44515,4
44522,6
44526,8
44531,1
44535,8
44537,3
44538,8
44559,7
44566,2
44569,8
44570,3
44580,8
44582,8
44592,8
44597,5
44599,8
44600,7
44606,1
44609,2
44611,6
44616,2
44620,6
44626,8
44627,5
44629,5
44630,4
44633,5
44635,5
44636,6
44639,8
44644,3
44653,4
44654,5
44655,7
44666,8
44667,1
44669,5
44671,6
44685,7
44687,7
44692,6
44698,1
44707,3
44717,4
44718,7
44722,7
44725,2
44727,3
44728,6
44731,4
44732,5
44736,8
44737,8
44743,8
44747,7
44749,5
44754,6
44756,7
44757,7
44761,8
44764,4
44766,8
44769,8
44771,6
44772,7
44776,7
44790,5
44794,1
44797,7
44798,8
44810,8
44811,5
44818,3
44819,6
44820,1
44827,8
44830,8
44835,6
44839,8
44840,8
44844,7
44856,6
44858,2
44869,7
44870,5
44875,4
44876,3
44877,3
44878,4
44881,4
44895,8
44909,8
44913,4
44915,7
44916,3
44917,2
44918,6
44919,8
44923,8
44933,8
44934,8
44937,6
44938,6
44939,8
44942,8
44943,4
44947,2
44950,6
44968,5
44970,4
44974,7
44982,8
44990,4
44992,5
44994,8
44995,7
44999,5
45003,8
45005,7
45006,6
45008,8
45010,8
45012,4
45013,8
45018,8
45019,2
45025,6
45026,6
45028,7
45029,4
45030,6
45032,8
45038,4
45039,4
45041,2
45045,3
45054,8
45057,7
45061,4
45064,5
45071,1
45076,6
45079,3
45083,3
45084,6
45085,1
45093,6
45095,4
45097,8
45099,7
45101,7
45102,8
45115,5
45119,3
45127,4
45128,3
45138,1
45141,6
45146,8
45151,4
45152,8
45155,8
45158,8
45169,7
45175,3
45183,7
45196,6
45198,8
45199,8
45200,8
45211,3
45213,5
45214,6
45216,8
45227,3
45234,8
45239,4
45240,2
45244,6
45246,8
45248,5
45251,5
45259,7
45263,2
45272,7
45282,5
45291,8
45294,5
45295,4
45301,4
45303,5
45305,6
45319,7
45321,7
45325,3
45333,4
45342,1
45343,6
45344,2
45345,8
45349,8
45350,6
45352,7
45355,7
45356,8
45357,8
45372,8
45373,5
45377,3
45378,5
45381,5
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,6
45408,7
45415,5
45419,7
45422,8
45423,4
45429,8
45431,8
45447,5
45448,5
45449,2
45450,5
45454,4
45456,2
45459,8
45460,4
45464,3
45465,8
45466,8
45467,6
45468,8
45472,2
45479,8
45480,8
45481,5
45496,5
45506,7
45512,8
45516,7
45521,8
45532,3
45534,7
45535,8
45540,8
45542,8
45544,3
45545,5
45550,8
45559,7
45560,3
45568,5
